2024/09/16 4:07:09 PM AST,CMP 101 Computer Information Literacy,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,Liberal Arts,No,No,No,No,No,No,1,No,No,No,No,No,No,No,No,Woman,White/Caucasian,25-34
2024/09/16 10:12:54 PM AST,CMP 101 Computer Information Literacy,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Some Impact,N/A,Some Impact,N/A,Some Impact,N/A,N/A,High Impact,High Impact,Some Impact,Some Impact,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,Some Impact,Some Impact,High Impact,Some Impact,Not in a degree program,Yes,No,No,No,No,No,3,No,No,Yes,No,Yes,No,Yes,No,Woman,Hispanic or Latino,18 and younger
2024/09/17 7:53:12 AM AST,CMP 126 Computer Technology and Applications,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,High Impact,Some Impact,High Impact,High Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,No,Yes,Yes,No,No,No,4,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Man,White/Caucasian,19-20
2024/09/18 12:06:47 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Not Sure,Not Sure,Not Sure,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,N/A,N/A,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,Some Impact,High Impact,High Impact,Some Impact,No Impact,Some Impact,High Impact,No Impact,N/A,Some Impact,High Impact,Culinary Arts and Sciences,Don't recall,Yes,Yes,Yes,No,No,3,No,Yes,Yes,No,Yes,Yes,Yes,No,Man,Asian,21-24
2024/09/18 2:57:56 PM AST,CMP 135 Computer Concepts with Applications,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Not Sure,No,No,No,No,No,High Impact,N/A,N/A,N/A,N/A,High Impact,N/A,Some Impact,N/A,N/A,N/A,No,Yes,No,No,No,No,Yes,No,No,No,Yes,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,Some Impact,High Impact,No Impact,Some Impact,No Impact,Radiography,No,No,No,No,No,No,2,Yes,Yes,Yes,Yes,No,Yes,No,No,Woman,Black/African American,19-20
2024/09/18 4:12:53 PM AST,CMP 101 Computer Information Literacy,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,Nursing,Don't recall,Don't recall,Yes,Yes,Don't recall,Don't recall,3,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Woman,Hispanic or Latino,21-24
2024/09/19 9:12:47 AM AST,CMP 126 Computer Technology and Applications,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,No,No,No,No,No,No,No,Yes,No,No,High Impact,High Impact,High Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,No Impact,Some Impact,No Impact,Broadcasting Arts and Technology,No,No,No,No,No,No,1,No,No,No,No,No,No,No,No,Prefer not to say,White/Caucasian,19-20
2024/09/19 9:15:33 AM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,No Impact,Some Impact,Some Impact,High Impact,No Impact,Liberal Arts,Yes,Yes,No,No,No,No,1,No,No,No,No,No,No,No,No,Woman,Asian;White/Caucasian,19-20
2024/09/19 9:21:51 AM AST,CMP 135 Computer Concepts with Applications,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Some Impact,No Impact,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,No,No,No,No,No,Yes,No,No,No,No,Some Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,Radiography,No,No,Yes,No,No,No,2,No,No,No,No,No,No,No,No,Woman,Hispanic or Latino;White/Caucasian,25-34
2024/09/19 9:34:15 AM AST,CMP 126 Computer Technology and Applications,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,No,No,No,No,No,Yes,No,Yes,No,No,High Impact,High Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,Liberal Arts,No,No,No,No,No,No,3,No,Yes,No,Yes,Yes,No,Yes,Yes,Man,Hispanic or Latino,25-34
2024/09/19 9:49:38 AM AST,CMP 135 Computer Concepts with Applications,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,High Impact,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,High Impact,History Education,No,Yes,No,Yes,No,No,2,No,Yes,No,Yes,Yes,No,No,Yes,Man,White/Caucasian,19-20
2024/09/19 10:20:11 AM AST,CMP 126 Computer Technology and Applications,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,High Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Not in a degree program,No,No,Yes,Yes,No,Yes,3,No,No,Yes,No,No,No,Yes,No,Woman,White/Caucasian,19-20
2024/09/19 10:58:08 AM AST,CMP 126 Computer Technology and Applications,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,High Impact,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,No,No,No,No,Yes,No,No,Yes,Yes,High Impact,High Impact,No Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,Biology - Environmental Track,No,No,No,No,No,No,3,No,No,No,Yes,No,Yes,No,Yes,Man,Choose not to reply,19-20
2024/09/19 11:18:36 AM AST,CMP 101 Computer Information Literacy,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,No,No,No,No,Yes,No,No,No,Yes,High Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Nursing,No,No,No,Yes,No,No,3,No,Yes,Yes,No,Yes,Yes,Yes,No,Woman,Black/African American,18 and younger
2024/09/19 11:20:18 AM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,High Impact,Some Impact,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,High Impact,Some Impact,High Impact,High Impact,Some Impact,No Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Liberal Arts,No,Yes,Yes,Yes,No,No,2,Yes,No,No,No,No,No,No,No,Woman,Hispanic or Latino;White/Caucasian,19-20
2024/09/19 11:40:21 AM AST,CMP 126 Computer Technology and Applications,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,High Impact,High Impact,No Impact,N/A,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Liberal Arts,No,No,No,No,No,No,2,No,No,No,No,No,No,No,No,Woman,White/Caucasian,19-20
2024/09/19 12:15:33 PM AST,CMP 126 Computer Technology and Applications,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No,No,No,No,No,No,Yes,No,No,No,Yes,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,Communication,No,No,No,No,No,No,1,No,No,No,No,No,No,No,No,Woman,Choose not to reply,19-20
2024/09/19 12:35:00 PM AST,CMP 101 Computer Information Literacy,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,Some Impact,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,No,No,No,No,Yes,No,Yes,Yes,No,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,High Impact,Some Impact,Child and Family Studies,No,No,No,Yes,No,No,1,No,No,No,No,No,No,No,No,Woman,White/Caucasian,21-24
2024/09/19 1:14:32 PM AST,CMP 135 Computer Concepts with Applications,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Some Impact,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Some Impact,No Impact,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,Some Impact,High Impact,High Impact,N/A,N/A,Some Impact,High Impact,N/A,N/A,N/A,N/A,Radiography,Yes,No,No,No,No,No,3,Yes,Yes,No,No,Yes,No,No,Yes,Woman,Hispanic or Latino,21-24
2024/09/19 2:00:30 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,High Impact,High Impact,High Impact,No Impact,Some Impact,Some Impact,Some Impact,High Impact,No Impact,Some Impact,High Impact,Musical Theatre,No,No,No,Yes,No,No,2,No,No,No,No,No,No,Yes,No,Woman,White/Caucasian,19-20
2024/09/19 8:00:55 PM AST,CMP 101 Computer Information Literacy,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,N/A,N/A,N/A,N/A,N/A,N/A,Nursing,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3,No,No,No,No,No,No,No,No,Woman,Hispanic or Latino,19-20
2024/09/19 8:41:25 PM AST,CMP 101 Computer Information Literacy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Liberal Arts,No,No,No,Yes,No,No,3,Yes,No,No,No,No,No,No,Yes,Man,White/Caucasian,35-64
2024/09/19 8:44:52 PM AST,CMP 101 Computer Information Literacy,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Liberal Arts,No,No,No,No,No,No,3,No,No,No,No,No,No,No,Yes,Man,White/Caucasian,35-64
2024/09/19 8:59:39 PM AST,CMP 126 Computer Technology and Applications,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,No,No,No,No,Yes,No,No,No,Yes,High Impact,High Impact,N/A,Some Impact,Some Impact,N/A,Some Impact,No Impact,No Impact,No Impact,No Impact,Liberal Arts,No,No,No,No,No,No,3,No,Yes,No,No,No,No,No,No,Woman,Hispanic or Latino,19-20
2024/09/19 9:13:35 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,High Impact,No Impact,High Impact,No Impact,Early Childhood Education,No,No,No,No,No,Yes,4,Yes,Yes,Yes,No,Yes,No,No,No,Woman,Hispanic or Latino,25-34
2024/09/19 9:53:02 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,No,No,Yes,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Child and Family Studies,No,Yes,Yes,Yes,No,No,2,No,No,No,No,No,No,No,No,Woman,White/Caucasian,35-64
2024/09/19 9:54:19 PM AST,CMP 126 Computer Technology and Applications,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No,No,No,No,No,No,No,No,No,No,Yes,High Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Fire Science ,No,No,No,No,No,Don't recall,2,No,No,No,No,No,No,No,No,Man,White/Caucasian,21-24
2024/09/19 10:34:09 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,No,No,No,No,No,No,Yes,No,No,No,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,No Impact,High Impact,Criminal Justice,Yes,Yes,Yes,Yes,Yes,Don't recall,3,No,Yes,No,No,No,No,Yes,Yes,Man,White/Caucasian,19-20
2024/09/19 10:34:24 PM AST,CMP 126 Computer Technology and Applications,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Child and Family Studies,No,Don't recall,Don't recall,No,No,No,1,No,No,No,No,No,No,No,No,Woman,White/Caucasian,19-20
2024/09/20 8:24:27 AM AST,CMP 126 Computer Technology and Applications,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,N/A,No Impact,No Impact,No Impact,No Impact,No Impact,N/A,No Impact,N/A,No Impact,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,No Impact,High Impact,High Impact,Child and Family Studies,Yes,Yes,Yes,Yes,No,No,1,No,No,No,No,No,No,No,No,Woman,Hispanic or Latino,19-20
2024/09/20 3:12:26 PM AST,CMP 126 Computer Technology and Applications,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberal Arts,No,No,No,Yes,No,No,3,No,Yes,No,Yes,Yes,No,No,No,Woman,Choose not to reply,35-64
2024/09/20 8:42:54 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,High Impact,High Impact,High Impact,High Impact,N/A,N/A,High Impact,N/A,N/A,N/A,N/A,Nursing,Don't recall,Don't recall,Yes,Yes,Yes,Don't recall,5,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Woman,White/Caucasian,25-34
2024/09/20 10:55:34 PM AST,CMP 101 Computer Information Literacy,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Some Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,High Impact,No Impact,No,No,No,No,No,No,Yes,No,No,No,No,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Early Childhood Education,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3,No,Yes,No,No,No,Yes,Yes,No,Woman,Hispanic or Latino;White/Caucasian,21-24
2024/09/20 11:02:45 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,Some Impact,No,No,No,No,No,No,Yes,No,Yes,Yes,No,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,Liberal Arts,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3,Yes,Yes,Yes,No,No,No,No,No,Woman,Hispanic or Latino,19-20
2024/09/20 11:07:16 PM AST,CMP 126 Computer Technology and Applications,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,No,No,No,No,Yes,Yes,No,No,No,No,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,Liberal Arts,No,No,No,No,No,No,1,No,No,No,No,Yes,No,Yes,No,Woman,Black/African American,19-20
2024/09/21 5:06:23 PM AST,CMP 101 Computer Information Literacy,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,High Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,Nursing,No,No,No,No,No,No,3,No,No,No,No,No,No,No,No,Man,Hispanic or Latino,19-20
2024/09/22 10:08:19 PM AST,CMP 126 Computer Technology and Applications,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,High Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,High Impact,Some Impact,Child and Family Studies,No,No,No,Yes,No,No,5,No,No,No,No,Yes,No,No,Yes,Woman,Asian,21-24
